Team,Position,Player,Rating
Cardinals,QB,Kyler Murray,82
Cardinals,QB,Brett Hundley,63
Cardinals,QB,Chris Streveler,61
Cardinals,QB,Cole McDonald,57
Cardinals,HB,Kenyan Drake,83
Cardinals,HB,Chase Edmonds,76
Cardinals,HB,Khalfani Muhammad,66
Cardinals,HB,Eno Benjamin,65
Cardinals,HB,Jonathan Ward,64
Cardinals,HB,D.J. Foster,63
Cardinals,WR1,DeAndre Hopkins,99
Cardinals,WR2,Larry Fitzgerald,80
Cardinals,WR3,Christian Kirk,79
Cardinals,TE,Maxx Williams,74
Cardinals,TE,Dan Arnold,71
Cardinals,TE,Seth DeValve,67
Cardinals,TE,Darrell Daniels,64
Cardinals,TE,Aaron Brewer,32
Cardinals,LT,D.J. Humphries,77
Cardinals,LT,Josh Jones,66
Cardinals,LT,Joshua Miles,56
Cardinals,LG,Justin Pugh,78
Cardinals,LG,Max Garcia,60
Cardinals,C,Lamont Gaillard,68
Cardinals,C,Mason Cole,66
Cardinals,RG,J.R. Sweezy,72
Cardinals,RG,Koda Martin,57
Cardinals,RT,Marcus Gilbert,73
Cardinals,RT,Kelvin Beachum Jr.,72
Cardinals,RT,Justin Murray,65
Cardinals,DT,Corey Peters,75
Cardinals,DT,Domata Peko Sr.,73
Cardinals,DT,Rashard Lawrence,65
Cardinals,LE,Zach Allen,70
Cardinals,LE,Angelo Blackson,68
Cardinals,LE,Michael Dogbe,65
Cardinals,RE,Jordan Phillips,73
Cardinals,RE,Leki Fotu,66
Cardinals,LOLB,Chandler Jones,94
Cardinals,LOLB,Haason Reddick,83
Cardinals,LOLB,Dennis Gardeck,74
Cardinals,LOLB,Isaiah Irving,65
Cardinals,MLB,Jordan Hicks,76
Cardinals,MLB,De'Vondre Campbell,74
Cardinals,MLB,Tanner Vallejo,66
Cardinals,MLB,Evan Weaver,61
Cardinals,MLB,Ezekiel Turner,54
Cardinals,ROLB,Markus Golden,79
Cardinals,ROLB,Devon Kennard,75
Cardinals,ROLB,Kylie Fitts,67
Cardinals,ROLB,Terrance Smith,65
Cardinals,FS,Jalen Thompson,76
Cardinals,FS,Chris Banjo,69
Cardinals,FS,Charles Washington,64
Cardinals,FS,Chris Miller,61
Cardinals,SS,Budda Baker,91
Cardinals,SS,Isaiah Simmons,79
Cardinals,SS,Deionte Thompson,70
Cardinals,CB1,Byron Murphy Jr.,82
Cardinals,CB2,Patrick Peterson,81
Cardinals,K,Zane Gonzalez,74
Cardinals,K,Brett Maher,67
Cardinals,P,Andy Lee,74
Falcons,QB,Matt Ryan,85
Falcons,QB,Matt Schaub,59
Falcons,QB,Kurt Benkert,55
Falcons,HB,Todd Gurley II,78
Falcons,HB,Brian Hill,71
Falcons,HB,Ito Smith,69
Falcons,HB,Qadree Ollison,64
Falcons,HB,Tony Brooks-James,63
Falcons,FB,Keith Smith,62
Falcons,WR1,Julio Jones,95
Falcons,WR2,Calvin Ridley,88
Falcons,WR3,Russell Gage Jr.,74
Falcons,TE,Hayden Hurst,79
Falcons,TE,Luke Stocker,65
Falcons,TE,Jaeden Graham,61
Falcons,TE,Josh Harris,43
Falcons,LT,Jake Matthews,81
Falcons,LT,John Wetzel,59
Falcons,LT,Matt Gono,57
Falcons,LT,Willie Beavers,55
Falcons,LG,James Carpenter,68
Falcons,LG,Matt Hennessy,68
